,Season,Player,Age,G,MP,PTS,TRB,AST,STL,BLK,FG_Perc,3P_Perc,FT_Perc,WS,WS_per_48
0,2016,Russell Westbrook,28,81,34.6,31.6,10.7,10.4,1.6,0.4,0.425,0.34299999999999997,0.845,13.1,0.22399999999999998
1,2015,Stephen Curry,27,79,34.2,30.1,5.4,6.7,2.1,0.2,0.504,0.45399999999999996,0.9079999999999999,17.9,0.318
2,2014,Stephen Curry,26,80,32.7,23.8,4.3,7.7,2.0,0.2,0.48700000000000004,0.44299999999999995,0.914,15.7,0.28800000000000003
3,2013,Kevin Durant,25,81,38.5,32.0,7.4,5.5,1.3,0.7,0.503,0.391,0.873,19.2,0.295
4,2012,LeBron James,28,76,37.9,26.8,8.0,7.3,1.7,0.9,0.565,0.406,0.753,19.3,0.322
5,2011,LeBron James,27,62,37.5,27.1,7.9,6.2,1.9,0.8,0.531,0.36200000000000004,0.7709999999999999,14.5,0.298
6,2010,Derrick Rose,22,81,37.4,25.0,4.1,7.7,1.0,0.6,0.445,0.332,0.858,13.1,0.20800000000000002
7,2009,LeBron James,25,76,39.0,29.7,7.3,8.6,1.6,1.0,0.503,0.33299999999999996,0.767,18.5,0.299
8,2008,LeBron James,24,81,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,20.3,0.318
9,2007,Kobe Bryant,29,82,38.9,28.3,6.3,5.4,1.8,0.5,0.45899999999999996,0.361,0.84,13.8,0.20800000000000002
10,2006,Dirk Nowitzki,28,78,36.2,24.6,8.9,3.4,0.7,0.8,0.502,0.41600000000000004,0.904,16.3,0.278
11,2005,Steve Nash,31,79,35.4,18.8,4.2,10.5,0.8,0.2,0.512,0.439,0.9209999999999999,12.4,0.212
12,2004,Steve Nash,30,75,34.3,15.5,3.3,11.5,1.0,0.1,0.502,0.431,0.887,10.9,0.203
13,2003,Kevin Garnett,27,82,39.4,24.2,13.9,5.0,1.5,2.2,0.499,0.256,0.7909999999999999,18.3,0.272
14,2002,Tim Duncan,26,81,39.3,23.3,12.9,3.9,0.7,2.9,0.513,0.273,0.71,16.5,0.248
